data length,10000
frequency,2500000
amp,1.000
offset,0.000
phase,0.000
,
,
,
,
,
,
,
xpos,value
,0.00000
,0.00031
,0.00063
,0.00094
,0.00126
,0.00157
,0.00189
,0.00220
,0.00251
,0.00283
,0.00314
,0.00346
,0.00377
,0.00408
,0.00440
,0.00471
,0.00503
,0.00534
,0.00566
,0.00597
,0.00628
,0.00660
,0.00691
,0.00723
,0.00754
,0.00785
,0.00817
,0.00848
,0.00880
,0.00911
,0.00943
,0.00974
,0.01005
,0.01037
,0.01068
,0.01100
,0.01131
,0.01162
,0.01194
,0.01225
,0.01257
,0.01288
,0.01319
,0.01351
,0.01382
,0.01414
,0.01445
,0.01476
,0.01508
,0.01539
,0.01571
,0.01602
,0.01634
,0.01665
,0.01696
,0.01728
,0.01759
,0.01791
,0.01822
,0.01853
,0.01885
,0.01916
,0.01947
,0.01979
,0.02010
,0.02042
,0.02073
,0.02104
,0.02136
,0.02167
,0.02199
,0.02230
,0.02261
,0.02293
,0.02324
,0.02356
,0.02387
,0.02418
,0.02450
,0.02481
,0.02512
,0.02544
,0.02575
,0.02607
,0.02638
,0.02669
,0.02701
,0.02732
,0.02763
,0.02795
,0.02826
,0.02858
,0.02889
,0.02920
,0.02952
,0.02983
,0.03014
,0.03046
,0.03077
,0.03108
,0.03140
,0.03171
,0.03203
,0.03234
,0.03265
,0.03297
,0.03328
,0.03359
,0.03391
,0.03422
,0.03453
,0.03485
,0.03516
,0.03547
,0.03579
,0.03610
,0.03641
,0.03673
,0.03704
,0.03735
,0.03767
,0.03798
,0.03829
,0.03861
,0.03892
,0.03923
,0.03955
,0.03986
,0.04017
,0.04049
,0.04080
,0.04111
,0.04143
,0.04174
,0.04205
,0.04236
,0.04268
,0.04299
,0.04330
,0.04362
,0.04393
,0.04424
,0.04456
,0.04487
,0.04518
,0.04549
,0.04581
,0.04612
,0.04643
,0.04675
,0.04706
,0.04737
,0.04768
,0.04800
,0.04831
,0.04862
,0.04894
,0.04925
,0.04956
,0.04987
,0.05019
,0.05050
,0.05081
,0.05112
,0.05144
,0.05175
,0.05206
,0.05237
,0.05269
,0.05300
,0.05331
,0.05362
,0.05394
,0.05425
,0.05456
,0.05487
,0.05518
,0.05550
,0.05581
,0.05612
,0.05643
,0.05675
,0.05706
,0.05737
,0.05768
,0.05799
,0.05831
,0.05862
,0.05893
,0.05924
,0.05955
,0.05987
,0.06018
,0.06049
,0.06080
,0.06111
,0.06143
,0.06174
,0.06205
,0.06236
,0.06267
,0.06298
,0.06330
,0.06361
,0.06392
,0.06423
,0.06454
,0.06485
,0.06517
,0.06548
,0.06579
,0.06610
,0.06641
,0.06672
,0.06703
,0.06735
,0.06766
,0.06797
,0.06828
,0.06859
,0.06890
,0.06921
,0.06952
,0.06984
,0.07015
,0.07046
,0.07077
,0.07108
,0.07139
,0.07170
,0.07201
,0.07232
,0.07263
,0.07295
,0.07326
,0.07357
,0.07388
,0.07419
,0.07450
,0.07481
,0.07512
,0.07543
,0.07574
,0.07605
,0.07636
,0.07667
,0.07698
,0.07729
,0.07760
,0.07791
,0.07822
,0.07854
,0.07885
,0.07916
,0.07947
,0.07978
,0.08009
,0.08040
,0.08071
,0.08102
,0.08133
,0.08164
,0.08195
,0.08226
,0.08257
,0.08288
,0.08319
,0.08350
,0.08381
,0.08412
,0.08443
,0.08473
,0.08504
,0.08535
,0.08566
,0.08597
,0.08628
,0.08659
,0.08690
,0.08721
,0.08752
,0.08783
,0.08814
,0.08845
,0.08876
,0.08907
,0.08938
,0.08968
,0.08999
,0.09030
,0.09061
,0.09092
,0.09123
,0.09154
,0.09185
,0.09216
,0.09247
,0.09277
,0.09308
,0.09339
,0.09370
,0.09401
,0.09432
,0.09463
,0.09493
,0.09524
,0.09555
,0.09586
,0.09617
,0.09648
,0.09678
,0.09709
,0.09740
,0.09771
,0.09802
,0.09833
,0.09863
,0.09894
,0.09925
,0.09956
,0.09986
,0.10017
,0.10048
,0.10079
,0.10110
,0.10140
,0.10171
,0.10202
,0.10233
,0.10263
,0.10294
,0.10325
,0.10356
,0.10386
,0.10417
,0.10448
,0.10479
,0.10509
,0.10540
,0.10571
,0.10601
,0.10632
,0.10663
,0.10693
,0.10724
,0.10755
,0.10786
,0.10816
,0.10847
,0.10878
,0.10908
,0.10939
,0.10970
,0.11000
,0.11031
,0.11061
,0.11092
,0.11123
,0.11153
,0.11184
,0.11215
,0.11245
,0.11276
,0.11306
,0.11337
,0.11368
,0.11398
,0.11429
,0.11459
,0.11490
,0.11521
,0.11551
,0.11582
,0.11612
,0.11643
,0.11673
,0.11704
,0.11735
,0.11765
,0.11796
,0.11826
,0.11857
,0.11887
,0.11918
,0.11948
,0.11979
,0.12009
,0.12040
,0.12070
,0.12101
,0.12131
,0.12162
,0.12192
,0.12223
,0.12253
,0.12283
,0.12314
,0.12344
,0.12375
,0.12405
,0.12436
,0.12466
,0.12497
,0.12527
,0.12557
,0.12588
,0.12618
,0.12649
,0.12679
,0.12709
,0.12740
,0.12770
,0.12801
,0.12831
,0.12861
,0.12892
,0.12922
,0.12952
,0.12983
,0.13013
,0.13043
,0.13074
,0.13104
,0.13134
,0.13165
,0.13195
,0.13225
,0.13256
,0.13286
,0.13316
,0.13346
,0.13377
,0.13407
,0.13437
,0.13467
,0.13498
,0.13528
,0.13558
,0.13588
,0.13619
,0.13649
,0.13679
,0.13709
,0.13740
,0.13770
,0.13800
,0.13830
,0.13860
,0.13891
,0.13921
,0.13951
,0.13981
,0.14011
,0.14041
,0.14072
,0.14102
,0.14132
,0.14162
,0.14192
,0.14222
,0.14252
,0.14282
,0.14313
,0.14343
,0.14373
,0.14403
,0.14433
,0.14463
,0.14493
,0.14523
,0.14553
,0.14583
,0.14613
,0.14643
,0.14673
,0.14703
,0.14733
,0.14763
,0.14794
,0.14824
,0.14854
,0.14884
,0.14914
,0.14943
,0.14973
,0.15003
,0.15033
,0.15063
,0.15093
,0.15123
,0.15153
,0.15183
,0.15213
,0.15243
,0.15273
,0.15303
,0.15333
,0.15363
,0.15393
,0.15422
,0.15452
,0.15482
,0.15512
,0.15542
,0.15572
,0.15602
,0.15632
,0.15661
,0.15691
,0.15721
,0.15751
,0.15781
,0.15810
,0.15840
,0.15870
,0.15900
,0.15930
,0.15959
,0.15989
,0.16019
,0.16049
,0.16078
,0.16108
,0.16138
,0.16168
,0.16197
,0.16227
,0.16257
,0.16287
,0.16316
,0.16346
,0.16376
,0.16405
,0.16435
,0.16465
,0.16494
,0.16524
,0.16554
,0.16583
,0.16613
,0.16643
,0.16672
,0.16702
,0.16731
,0.16761
,0.16791
,0.16820
,0.16850
,0.16879
,0.16909
,0.16939
,0.16968
,0.16998
,0.17027
,0.17057
,0.17086
,0.17116
,0.17145
,0.17175
,0.17204
,0.17234
,0.17263
,0.17293
,0.17322
,0.17352
,0.17381
,0.17411
,0.17440
,0.17470
,0.17499
,0.17528
,0.17558
,0.17587
,0.17617
,0.17646
,0.17675
,0.17705
,0.17734
,0.17764
,0.17793
,0.17822
,0.17852
,0.17881
,0.17910
,0.17940
,0.17969
,0.17998
,0.18028
,0.18057
,0.18086
,0.18115
,0.18145
,0.18174
,0.18203
,0.18233
,0.18262
,0.18291
,0.18320
,0.18350
,0.18379
,0.18408
,0.18437
,0.18466
,0.18496
,0.18525
,0.18554
,0.18583
,0.18612
,0.18641
,0.18671
,0.18700
,0.18729
,0.18758
,0.18787
,0.18816
,0.18845
,0.18874
,0.18904
,0.18933
,0.18962
,0.18991
,0.19020
,0.19049
,0.19078
,0.19107
,0.19136
,0.19165
,0.19194
,0.19223
,0.19252
,0.19281
,0.19310
,0.19339
,0.19368
,0.19397
,0.19426
,0.19455
,0.19484
,0.19513
,0.19542
,0.19571
,0.19599
,0.19628
,0.19657
,0.19686
,0.19715
,0.19744
,0.19773
,0.19802
,0.19830
,0.19859
,0.19888
,0.19917
,0.19946
,0.19975
,0.20003
,0.20032
,0.20061
,0.20090
,0.20118
,0.20147
,0.20176
,0.20205
,0.20233
,0.20262
,0.20291
,0.20320
,0.20348
,0.20377
,0.20406
,0.20434
,0.20463
,0.20492
,0.20520
,0.20549
,0.20578
,0.20606
,0.20635
,0.20664
,0.20692
,0.20721
,0.20749
,0.20778
,0.20806
,0.20835
,0.20864
,0.20892
,0.20921
,0.20949
,0.20978
,0.21006
,0.21035
,0.21063
,0.21092
,0.21120
,0.21149
,0.21177
,0.21206
,0.21234
,0.21263
,0.21291
,0.21319
,0.21348
,0.21376
,0.21405
,0.21433
,0.21461
,0.21490
,0.21518
,0.21546
,0.21575
,0.21603
,0.21631
,0.21660
,0.21688
,0.21716
,0.21745
,0.21773
,0.21801
,0.21830
,0.21858
,0.21886
,0.21914
,0.21943
,0.21971
,0.21999
,0.22027
,0.22055
,0.22084
,0.22112
,0.22140
,0.22168
,0.22196
,0.22224
,0.22253
,0.22281
,0.22309
,0.22337
,0.22365
,0.22393
,0.22421
,0.22449
,0.22477
,0.22505
,0.22534
,0.22562
,0.22590
,0.22618
,0.22646
,0.22674
,0.22702
,0.22730
,0.22758
,0.22786
,0.22814
,0.22841
,0.22869
,0.22897
,0.22925
,0.22953
,0.22981
,0.23009
,0.23037
,0.23065
,0.23093
,0.23121
,0.23148
,0.23176
,0.23204
,0.23232
,0.23260
,0.23288
,0.23315
,0.23343
,0.23371
,0.23399
,0.23426
,0.23454
,0.23482
,0.23510
,0.23537
,0.23565
,0.23593
,0.23620
,0.23648
,0.23676
,0.23704
,0.23731
,0.23759
,0.23786
,0.23814
,0.23842
,0.23869
,0.23897
,0.23925
,0.23952
,0.23980
,0.24007
,0.24035
,0.24062
,0.24090
,0.24117
,0.24145
,0.24172
,0.24200
,0.24227
,0.24255
,0.24282
,0.24310
,0.24337
,0.24365
,0.24392
,0.24420
,0.24447
,0.24474
,0.24502
,0.24529
,0.24557
,0.24584
,0.24611
,0.24639
,0.24666
,0.24693
,0.24721
,0.24748
,0.24775
,0.24802
,0.24830
,0.24857
,0.24884
,0.24912
,0.24939
,0.24966
,0.24993
,0.25020
,0.25048
,0.25075
,0.25102
,0.25129
,0.25156
,0.25183
,0.25211
,0.25238
,0.25265
,0.25292
,0.25319
,0.25346
,0.25373
,0.25400
,0.25427
,0.25454
,0.25481
,0.25508
,0.25535
,0.25562
,0.25589
,0.25616
,0.25643
,0.25670
,0.25697
,0.25724
,0.25751
,0.25778
,0.25805
,0.25832
,0.25859
,0.25886
,0.25913
,0.25940
,0.25966
,0.25993
,0.26020
,0.26047
,0.26074
,0.26100
,0.26127
,0.26154
,0.26181
,0.26208
,0.26234
,0.26261
,0.26288
,0.26315
,0.26341
,0.26368
,0.26395
,0.26421
,0.26448
,0.26475
,0.26501
,0.26528
,0.26555
,0.26581
,0.26608
,0.26634
,0.26661
,0.26688
,0.26714
,0.26741
,0.26767
,0.26794
,0.26820
,0.26847
,0.26873
,0.26900
,0.26926
,0.26953
,0.26979
,0.27006
,0.27032
,0.27058
,0.27085
,0.27111
,0.27138
,0.27164
,0.27190
,0.27217
,0.27243
,0.27269
,0.27296
,0.27322
,0.27348
,0.27375
,0.27401
,0.27427
,0.27454
,0.27480
,0.27506
,0.27532
,0.27559
,0.27585
,0.27611
,0.27637
,0.27663
,0.27689
,0.27716
,0.27742
,0.27768
,0.27794
,0.27820
,0.27846
,0.27872
,0.27898
,0.27924
,0.27951
,0.27977
,0.28003
,0.28029
,0.28055
,0.28081
,0.28107
,0.28133
,0.28159
,0.28185
,0.28210
,0.28236
,0.28262
,0.28288
,0.28314
,0.28340
,0.28366
,0.28392
,0.28418
,0.28444
,0.28469
,0.28495
,0.28521
,0.28547
,0.28573
,0.28598
,0.28624
,0.28650
,0.28676
,0.28701
,0.28727
,0.28753
,0.28778
,0.28804
,0.28830
,0.28855
,0.28881
,0.28907
,0.28932
,0.28958
,0.28984
,0.29009
,0.29035
,0.29060
,0.29086
,0.29112
,0.29137
,0.29163
,0.29188
,0.29214
,0.29239
,0.29265
,0.29290
,0.29316
,0.29341
,0.29366
,0.29392
,0.29417
,0.29443
,0.29468
,0.29493
,0.29519
,0.29544
,0.29569
,0.29595
,0.29620
,0.29645
,0.29671
,0.29696
,0.29721
,0.29747
,0.29772
,0.29797
,0.29822
,0.29847
,0.29873
,0.29898
,0.29923
,0.29948
,0.29973
,0.29998
,0.30024
,0.30049
,0.30074
,0.30099
,0.30124
,0.30149
,0.30174
,0.30199
,0.30224
,0.30249
,0.30274
,0.30299
,0.30324
,0.30349
,0.30374
,0.30399
,0.30424
,0.30449
,0.30474
,0.30499
,0.30524
,0.30549
,0.30573
,0.30598
,0.30623
,0.30648
,0.30673
,0.30698
,0.30722
,0.30747
,0.30772
,0.30797
,0.30821
,0.30846
,0.30871
,0.30896
,0.30920
,0.30945
,0.30970
,0.30994
,0.31019
,0.31044
,0.31068
,0.31093
,0.31117
,0.31142
,0.31167
,0.31191
,0.31216
,0.31240
,0.31265
,0.31289
,0.31314
,0.31338
,0.31363
,0.31387
,0.31412
,0.31436
,0.31461
,0.31485
,0.31509
,0.31534
,0.31558
,0.31582
,0.31607
,0.31631
,0.31655
,0.31680
,0.31704
,0.31728
,0.31753
,0.31777
,0.31801
,0.31825
,0.31850
,0.31874
,0.31898
,0.31922
,0.31946
,0.31971
,0.31995
,0.32019
,0.32043
,0.32067
,0.32091
,0.32115
,0.32139
,0.32163
,0.32187
,0.32212
,0.32236
,0.32260
,0.32284
,0.32308
,0.32332
,0.32355
,0.32379
,0.32403
,0.32427
,0.32451
,0.32475
,0.32499
,0.32523
,0.32547
,0.32571
,0.32594
,0.32618
,0.32642
,0.32666
,0.32690
,0.32713
,0.32737
,0.32761
,0.32785
,0.32808
,0.32832
,0.32856
,0.32879
,0.32903
,0.32927
,0.32950
,0.32974
,0.32998
,0.33021
,0.33045
,0.33068
,0.33092
,0.33115
,0.33139
,0.33162
,0.33186
,0.33209
,0.33233
,0.33256
,0.33280
,0.33303
,0.33327
,0.33350
,0.33374
,0.33397
,0.33420
,0.33444
,0.33467
,0.33490
,0.33514
,0.33537
,0.33560
,0.33584
,0.33607
,0.33630
,0.33653
,0.33677
,0.33700
,0.33723
,0.33746
,0.33769
,0.33793
,0.33816
,0.33839
,0.33862
,0.33885
,0.33908
,0.33931
,0.33954
,0.33977
,0.34000
,0.34023
,0.34046
,0.34069
,0.34092
,0.34115
,0.34138
,0.34161
,0.34184
,0.34207
,0.34230
,0.34253
,0.34276
,0.34299
,0.34322
,0.34344
,0.34367
,0.34390
,0.34413
,0.34436
,0.34458
,0.34481
,0.34504
,0.34527
,0.34549
,0.34572
,0.34595
,0.34617
,0.34640
,0.34663
,0.34685
,0.34708
,0.34731
,0.34753
,0.34776
,0.34798
,0.34821
,0.34843
,0.34866
,0.34889
,0.34911
,0.34934
,0.34956
,0.34978
,0.35001
,0.35023
,0.35046
,0.35068
,0.35091
,0.35113
,0.35135
,0.35158
,0.35180
,0.35202
,0.35225
,0.35247
,0.35269
,0.35291
,0.35314
,0.35336
,0.35358
,0.35380
,0.35403
,0.35425
,0.35447
,0.35469
,0.35491
,0.35513
,0.35535
,0.35557
,0.35580
,0.35602
,0.35624
,0.35646
,0.35668
,0.35690
,0.35712
,0.35734
,0.35756
,0.35778
,0.35800
,0.35822
,0.35843
,0.35865
,0.35887
,0.35909
,0.35931
,0.35953
,0.35975
,0.35996
,0.36018
,0.36040
,0.36062
,0.36084
,0.36105
,0.36127
,0.36149
,0.36170
,0.36192
,0.36214
,0.36235
,0.36257
,0.36279
,0.36300
,0.36322
,0.36344
,0.36365
,0.36387
,0.36408
,0.36430
,0.36451
,0.36473
,0.36494
,0.36516
,0.36537
,0.36559
,0.36580
,0.36601
,0.36623
,0.36644
,0.36666
,0.36687
,0.36708
,0.36730
,0.36751
,0.36772
,0.36793
,0.36815
,0.36836
,0.36857
,0.36878
,0.36900
,0.36921
,0.36942
,0.36963
,0.36984
,0.37005
,0.37027
,0.37048
,0.37069
,0.37090
,0.37111
,0.37132
,0.37153
,0.37174
,0.37195
,0.37216
,0.37237
,0.37258
,0.37279
,0.37300
,0.37321
,0.37342
,0.37363
,0.37383
,0.37404
,0.37425
,0.37446
,0.37467
,0.37488
,0.37508
,0.37529
,0.37550
,0.37571
,0.37591
,0.37612
,0.37633
,0.37653
,0.37674
,0.37695
,0.37715
,0.37736
,0.37757
,0.37777
,0.37798
,0.37818
,0.37839
,0.37859
,0.37880
,0.37900
,0.37921
,0.37941
,0.37962
,0.37982
,0.38003
,0.38023
,0.38043
,0.38064
,0.38084
,0.38105
,0.38125
,0.38145
,0.38166
,0.38186
,0.38206
,0.38226
,0.38247
,0.38267
,0.38287
,0.38307
,0.38327
,0.38348
,0.38368
,0.38388
,0.38408
,0.38428
,0.38448
,0.38468
,0.38488
,0.38508
,0.38528
,0.38548
,0.38568
,0.38588
,0.38608
,0.38628
,0.38648
,0.38668
,0.38688
,0.38708
,0.38728
,0.38748
,0.38768
,0.38788
,0.38807
,0.38827
,0.38847
,0.38867
,0.38886
,0.38906
,0.38926
,0.38946
,0.38965
,0.38985
,0.39005
,0.39024
,0.39044
,0.39064
,0.39083
,0.39103
,0.39122
,0.39142
,0.39161
,0.39181
,0.39200
,0.39220
,0.39239
,0.39259
,0.39278
,0.39298
,0.39317
,0.39337
,0.39356
,0.39375
,0.39395
,0.39414
,0.39433
,0.39453
,0.39472
,0.39491
,0.39511
,0.39530
,0.39549
,0.39568
,0.39587
,0.39607
,0.39626
,0.39645
,0.39664
,0.39683
,0.39702
,0.39721
,0.39740
,0.39760
,0.39779
,0.39798
,0.39817
,0.39836
,0.39855
,0.39874
,0.39893
,0.39911
,0.39930
,0.39949
,0.39968
,0.39987
,0.40006
,0.40025
,0.40044
,0.40062
,0.40081
,0.40100
,0.40119
,0.40137
,0.40156
,0.40175
,0.40194
,0.40212
,0.40231
,0.40250
,0.40268
,0.40287
,0.40305
,0.40324
,0.40343
,0.40361
,0.40380
,0.40398
,0.40417
,0.40435
,0.40454
,0.40472
,0.40491
,0.40509
,0.40527
,0.40546
,0.40564
,0.40582
,0.40601
,0.40619
,0.40637
,0.40656
,0.40674
,0.40692
,0.40711
,0.40729
,0.40747
,0.40765
,0.40783
,0.40802
,0.40820
,0.40838
,0.40856
,0.40874
,0.40892
,0.40910
,0.40928
,0.40946
,0.40964
,0.40982
,0.41000
,0.41018
,0.41036
,0.41054
,0.41072
,0.41090
,0.41108
,0.41126
,0.41144
,0.41162
,0.41179
,0.41197
,0.41215
,0.41233
,0.41251
,0.41268
,0.41286
,0.41304
,0.41321
,0.41339
,0.41357
,0.41374
,0.41392
,0.41410
,0.41427
,0.41445
,0.41462
,0.41480
,0.41498
,0.41515
,0.41533
,0.41550
,0.41567
,0.41585
,0.41602
,0.41620
,0.41637
,0.41655
,0.41672
,0.41689
,0.41707
,0.41724
,0.41741
,0.41759
,0.41776
,0.41793
,0.41810
,0.41828
,0.41845
,0.41862
,0.41879
,0.41896
,0.41913
,0.41931
,0.41948
,0.41965
,0.41982
,0.41999
,0.42016
,0.42033
,0.42050
,0.42067
,0.42084
,0.42101
,0.42118
,0.42135
,0.42152
,0.42169
,0.42185
,0.42202
,0.42219
,0.42236
,0.42253
,0.42270
,0.42286
,0.42303
,0.42320
,0.42337
,0.42353
,0.42370
,0.42387
,0.42403
,0.42420
,0.42437
,0.42453
,0.42470
,0.42486
,0.42503
,0.42519
,0.42536
,0.42552
,0.42569
,0.42585
,0.42602
,0.42618
,0.42635
,0.42651
,0.42667
,0.42684
,0.42700
,0.42717
,0.42733
,0.42749
,0.42765
,0.42782
,0.42798
,0.42814
,0.42830
,0.42847
,0.42863
,0.42879
,0.42895
,0.42911
,0.42927
,0.42943
,0.42960
,0.42976
,0.42992
,0.43008
,0.43024
,0.43040
,0.43056
,0.43072
,0.43088
,0.43104
,0.43119
,0.43135
,0.43151
,0.43167
,0.43183
,0.43199
,0.43215
,0.43230
,0.43246
,0.43262
,0.43278
,0.43293
,0.43309
,0.43325
,0.43340
,0.43356
,0.43372
,0.43387
,0.43403
,0.43419
,0.43434
,0.43450
,0.43465
,0.43481
,0.43496
,0.43512
,0.43527
,0.43543
,0.43558
,0.43574
,0.43589
,0.43604
,0.43620
,0.43635
,0.43650
,0.43666
,0.43681
,0.43696
,0.43712
,0.43727
,0.43742
,0.43757
,0.43772
,0.43788
,0.43803
,0.43818
,0.43833
,0.43848
,0.43863
,0.43878
,0.43893
,0.43908
,0.43923
,0.43938
,0.43953
,0.43968
,0.43983
,0.43998
,0.44013
,0.44028
,0.44043
,0.44058
,0.44073
,0.44087
,0.44102
,0.44117
,0.44132
,0.44147
,0.44161
,0.44176
,0.44191
,0.44206
,0.44220
,0.44235
,0.44249
,0.44264
,0.44279
,0.44293
,0.44308
,0.44322
,0.44337
,0.44351
,0.44366
,0.44380
,0.44395
,0.44409
,0.44424
,0.44438
,0.44453
,0.44467
,0.44481
,0.44496
,0.44510
,0.44524
,0.44539
,0.44553
,0.44567
,0.44581
,0.44596
,0.44610
,0.44624
,0.44638
,0.44652
,0.44666
,0.44680
,0.44695
,0.44709
,0.44723
,0.44737
,0.44751
,0.44765
,0.44779
,0.44793
,0.44807
,0.44821
,0.44835
,0.44848
,0.44862
,0.44876
,0.44890
,0.44904
,0.44918
,0.44931
,0.44945
,0.44959
,0.44973
,0.44986
,0.45000
,0.45014
,0.45027
,0.45041
,0.45055
,0.45068
,0.45082
,0.45096
,0.45109
,0.45123
,0.45136
,0.45150
,0.45163
,0.45177
,0.45190
,0.45204
,0.45217
,0.45230
,0.45244
,0.45257
,0.45270
,0.45284
,0.45297
,0.45310
,0.45324
,0.45337
,0.45350
,0.45363
,0.45377
,0.45390
,0.45403
,0.45416
,0.45429
,0.45442
,0.45455
,0.45469
,0.45482
,0.45495
,0.45508
,0.45521
,0.45534
,0.45547
,0.45560
,0.45573
,0.45585
,0.45598
,0.45611
,0.45624
,0.45637
,0.45650
,0.45663
,0.45675
,0.45688
,0.45701
,0.45714
,0.45726
,0.45739
,0.45752
,0.45764
,0.45777
,0.45790
,0.45802
,0.45815
,0.45827
,0.45840
,0.45853
,0.45865
,0.45878
,0.45890
,0.45903
,0.45915
,0.45927
,0.45940
,0.45952
,0.45965
,0.45977
,0.45989
,0.46002
,0.46014
,0.46026
,0.46038
,0.46051
,0.46063
,0.46075
,0.46087
,0.46099
,0.46112
,0.46124
,0.46136
,0.46148
,0.46160
,0.46172
,0.46184
,0.46196
,0.46208
,0.46220
,0.46232
,0.46244
,0.46256
,0.46268
,0.46280
,0.46292
,0.46304
,0.46316
,0.46327
,0.46339
,0.46351
,0.46363
,0.46374
,0.46386
,0.46398
,0.46410
,0.46421
,0.46433
,0.46445
,0.46456
,0.46468
,0.46479
,0.46491
,0.46503
,0.46514
,0.46526
,0.46537
,0.46549
,0.46560
,0.46572
,0.46583
,0.46594
,0.46606
,0.46617
,0.46628
,0.46640
,0.46651
,0.46662
,0.46674
,0.46685
,0.46696
,0.46707
,0.46719
,0.46730
,0.46741
,0.46752
,0.46763
,0.46774
,0.46785
,0.46797
,0.46808
,0.46819
,0.46830
,0.46841
,0.46852
,0.46863
,0.46874
,0.46884
,0.46895
,0.46906
,0.46917
,0.46928
,0.46939
,0.46950
,0.46960
,0.46971
,0.46982
,0.46993
,0.47003
,0.47014
,0.47025
,0.47035
,0.47046
,0.47057
,0.47067
,0.47078
,0.47089
,0.47099
,0.47110
,0.47120
,0.47131
,0.47141
,0.47152
,0.47162
,0.47172
,0.47183
,0.47193
,0.47204
,0.47214
,0.47224
,0.47235
,0.47245
,0.47255
,0.47265
,0.47276
,0.47286
,0.47296
,0.47306
,0.47316
,0.47327
,0.47337
,0.47347
,0.47357
,0.47367
,0.47377
,0.47387
,0.47397
,0.47407
,0.47417
,0.47427
,0.47437
,0.47447
,0.47457
,0.47467
,0.47477
,0.47486
,0.47496
,0.47506
,0.47516
,0.47526
,0.47535
,0.47545
,0.47555
,0.47564
,0.47574
,0.47584
,0.47593
,0.47603
,0.47613
,0.47622
,0.47632
,0.47641
,0.47651
,0.47660
,0.47670
,0.47679
,0.47689
,0.47698
,0.47708
,0.47717
,0.47726
,0.47736
,0.47745
,0.47754
,0.47764
,0.47773
,0.47782
,0.47792
,0.47801
,0.47810
,0.47819
,0.47828
,0.47837
,0.47847
,0.47856
,0.47865
,0.47874
,0.47883
,0.47892
,0.47901
,0.47910
,0.47919
,0.47928
,0.47937
,0.47946
,0.47955
,0.47964
,0.47972
,0.47981
,0.47990
,0.47999
,0.48008
,0.48016
,0.48025
,0.48034
,0.48043
,0.48051
,0.48060
,0.48069
,0.48077
,0.48086
,0.48095
,0.48103
,0.48112
,0.48120
,0.48129
,0.48137
,0.48146
,0.48154
,0.48163
,0.48171
,0.48180
,0.48188
,0.48196
,0.48205
,0.48213
,0.48221
,0.48230
,0.48238
,0.48246
,0.48254
,0.48263
,0.48271
,0.48279
,0.48287
,0.48295
,0.48303
,0.48312
,0.48320
,0.48328
,0.48336
,0.48344
,0.48352
,0.48360
,0.48368
,0.48376
,0.48384
,0.48392
,0.48399
,0.48407
,0.48415
,0.48423
,0.48431
,0.48439
