data length,10000
,0.48446
,0.48454
,0.48462
,0.48470
,0.48477
,0.48485
,0.48493
,0.48500
,0.48508
,0.48516
,0.48523
,0.48531
,0.48538
,0.48546
,0.48553
,0.48561
,0.48568
,0.48576
,0.48583
,0.48591
,0.48598
,0.48605
,0.48613
,0.48620
,0.48627
,0.48635
,0.48642
,0.48649
,0.48656
,0.48664
,0.48671
,0.48678
,0.48685
,0.48692
,0.48700
,0.48707
,0.48714
,0.48721
,0.48728
,0.48735
,0.48742
,0.48749
,0.48756
,0.48763
,0.48770
,0.48777
,0.48784
,0.48790
,0.48797
,0.48804
,0.48811
,0.48818
,0.48825
,0.48831
,0.48838
,0.48845
,0.48851
,0.48858
,0.48865
,0.48871
,0.48878
,0.48885
,0.48891
,0.48898
,0.48904
,0.48911
,0.48917
,0.48924
,0.48930
,0.48937
,0.48943
,0.48950
,0.48956
,0.48963
,0.48969
,0.48975
,0.48982
,0.48988
,0.48994
,0.49000
,0.49007
,0.49013
,0.49019
,0.49025
,0.49031
,0.49038
,0.49044
,0.49050
,0.49056
,0.49062
,0.49068
,0.49074
,0.49080
,0.49086
,0.49092
,0.49098
,0.49104
,0.49110
,0.49116
,0.49122
,0.49127
,0.49133
,0.49139
,0.49145
,0.49151
,0.49156
,0.49162
,0.49168
,0.49174
,0.49179
,0.49185
,0.49190
,0.49196
,0.49202
,0.49207
,0.49213
,0.49218
,0.49224
,0.49229
,0.49235
,0.49240
,0.49246
,0.49251
,0.49257
,0.49262
,0.49267
,0.49273
,0.49278
,0.49283
,0.49289
,0.49294
,0.49299
,0.49304
,0.49310
,0.49315
,0.49320
,0.49325
,0.49330
,0.49335
,0.49341
,0.49346
,0.49351
,0.49356
,0.49361
,0.49366
,0.49371
,0.49376
,0.49381
,0.49386
,0.49390
,0.49395
,0.49400
,0.49405
,0.49410
,0.49415
,0.49419
,0.49424
,0.49429
,0.49434
,0.49438
,0.49443
,0.49448
,0.49452
,0.49457
,0.49462
,0.49466
,0.49471
,0.49475
,0.49480
,0.49484
,0.49489
,0.49493
,0.49498
,0.49502
,0.49507
,0.49511
,0.49515
,0.49520
,0.49524
,0.49528
,0.49533
,0.49537
,0.49541
,0.49545
,0.49550
,0.49554
,0.49558
,0.49562
,0.49566
,0.49570
,0.49575
,0.49579
,0.49583
,0.49587
,0.49591
,0.49595
,0.49599
,0.49603
,0.49607
,0.49611
,0.49614
,0.49618
,0.49622
,0.49626
,0.49630
,0.49634
,0.49637
,0.49641
,0.49645
,0.49649
,0.49652
,0.49656
,0.49660
,0.49663
,0.49667
,0.49671
,0.49674
,0.49678
,0.49681
,0.49685
,0.49688
,0.49692
,0.49695
,0.49699
,0.49702
,0.49706
,0.49709
,0.49712
,0.49716
,0.49719
,0.49722
,0.49726
,0.49729
,0.49732
,0.49736
,0.49739
,0.49742
,0.49745
,0.49748
,0.49751
,0.49755
,0.49758
,0.49761
,0.49764
,0.49767
,0.49770
,0.49773
,0.49776
,0.49779
,0.49782
,0.49785
,0.49788
,0.49790
,0.49793
,0.49796
,0.49799
,0.49802
,0.49805
,0.49807
,0.49810
,0.49813
,0.49816
,0.49818
,0.49821
,0.49824
,0.49826
,0.49829
,0.49831
,0.49834
,0.49836
,0.49839
,0.49841
,0.49844
,0.49846
,0.49849
,0.49851
,0.49854
,0.49856
,0.49859
,0.49861
,0.49863
,0.49866
,0.49868
,0.49870
,0.49872
,0.49875
,0.49877
,0.49879
,0.49881
,0.49883
,0.49885
,0.49888
,0.49890
,0.49892
,0.49894
,0.49896
,0.49898
,0.49900
,0.49902
,0.49904
,0.49906
,0.49908
,0.49910
,0.49911
,0.49913
,0.49915
,0.49917
,0.49919
,0.49921
,0.49922
,0.49924
,0.49926
,0.49927
,0.49929
,0.49931
,0.49932
,0.49934
,0.49936
,0.49937
,0.49939
,0.49940
,0.49942
,0.49943
,0.49945
,0.49946
,0.49948
,0.49949
,0.49951
,0.49952
,0.49953
,0.49955
,0.49956
,0.49957
,0.49959
,0.49960
,0.49961
,0.49962
,0.49964
,0.49965
,0.49966
,0.49967
,0.49968
,0.49969
,0.49970
,0.49971
,0.49973
,0.49974
,0.49975
,0.49976
,0.49977
,0.49977
,0.49978
,0.49979
,0.49980
,0.49981
,0.49982
,0.49983
,0.49984
,0.49984
,0.49985
,0.49986
,0.49987
,0.49987
,0.49988
,0.49989
,0.49989
,0.49990
,0.49991
,0.49991
,0.49992
,0.49992
,0.49993
,0.49993
,0.49994
,0.49994
,0.49995
,0.49995
,0.49996
,0.49996
,0.49997
,0.49997
,0.49997
,0.49998
,0.49998
,0.49998
,0.49998
,0.49999
,0.49999
,0.49999
,0.49999
,0.49999
,0.50000
,0.50000
,0.50000
,0.50000
,0.50000
,0.50000
,0.50000
,0.50000
,0.50000
,0.50000
,0.50000
,0.50000
,0.50000
,0.50000
,0.49999
,0.49999
,0.49999
,0.49999
,0.49999
,0.49999
,0.49998
,0.49998
,0.49998
,0.49997
,0.49997
,0.49997
,0.49996
,0.49996
,0.49996
,0.49995
,0.49995
,0.49994
,0.49994
,0.49993
,0.49993
,0.49992
,0.49992
,0.49991
,0.49990
,0.49990
,0.49989
,0.49988
,0.49988
,0.49987
,0.49986
,0.49986
,0.49985
,0.49984
,0.49983
,0.49982
,0.49982
,0.49981
,0.49980
,0.49979
,0.49978
,0.49977
,0.49976
,0.49975
,0.49974
,0.49973
,0.49972
,0.49971
,0.49970
,0.49969
,0.49968
,0.49967
,0.49965
,0.49964
,0.49963
,0.49962
,0.49961
,0.49959
,0.49958
,0.49957
,0.49955
,0.49954
,0.49953
,0.49951
,0.49950
,0.49948
,0.49947
,0.49946
,0.49944
,0.49943
,0.49941
,0.49940
,0.49938
,0.49936
,0.49935
,0.49933
,0.49932
,0.49930
,0.49928
,0.49927
,0.49925
,0.49923
,0.49921
,0.49920
,0.49918
,0.49916
,0.49914
,0.49912
,0.49910
,0.49909
,0.49907
,0.49905
,0.49903
,0.49901
,0.49899
,0.49897
,0.49895
,0.49893
,0.49891
,0.49889
,0.49886
,0.49884
,0.49882
,0.49880
,0.49878
,0.49876
,0.49873
,0.49871
,0.49869
,0.49867
,0.49864
,0.49862
,0.49860
,0.49857
,0.49855
,0.49853
,0.49850
,0.49848
,0.49845
,0.49843
,0.49840
,0.49838
,0.49835
,0.49833
,0.49830
,0.49827
,0.49825
,0.49822
,0.49820
,0.49817
,0.49814
,0.49811
,0.49809
,0.49806
,0.49803
,0.49800
,0.49798
,0.49795
,0.49792
,0.49789
,0.49786
,0.49783
,0.49780
,0.49777
,0.49774
,0.49771
,0.49768
,0.49765
,0.49762
,0.49759
,0.49756
,0.49753
,0.49750
,0.49747
,0.49744
,0.49740
,0.49737
,0.49734
,0.49731
,0.49727
,0.49724
,0.49721
,0.49717
,0.49714
,0.49711
,0.49707
,0.49704
,0.49701
,0.49697
,0.49694
,0.49690
,0.49687
,0.49683
,0.49680
,0.49676
,0.49672
,0.49669
,0.49665
,0.49662
,0.49658
,0.49654
,0.49651
,0.49647
,0.49643
,0.49639
,0.49636
,0.49632
,0.49628
,0.49624
,0.49620
,0.49616
,0.49613
,0.49609
,0.49605
,0.49601
,0.49597
,0.49593
,0.49589
,0.49585
,0.49581
,0.49577
,0.49572
,0.49568
,0.49564
,0.49560
,0.49556
,0.49552
,0.49548
,0.49543
,0.49539
,0.49535
,0.49531
,0.49526
,0.49522
,0.49518
,0.49513
,0.49509
,0.49504
,0.49500
,0.49496
,0.49491
,0.49487
,0.49482
,0.49478
,0.49473
,0.49468
,0.49464
,0.49459
,0.49455
,0.49450
,0.49445
,0.49441
,0.49436
,0.49431
,0.49427
,0.49422
,0.49417
,0.49412
,0.49407
,0.49403
,0.49398
,0.49393
,0.49388
,0.49383
,0.49378
,0.49373
,0.49368
,0.49363
,0.49358
,0.49353
,0.49348
,0.49343
,0.49338
,0.49333
,0.49328
,0.49323
,0.49317
,0.49312
,0.49307
,0.49302
,0.49297
,0.49291
,0.49286
,0.49281
,0.49275
,0.49270
,0.49265
,0.49259
,0.49254
,0.49249
,0.49243
,0.49238
,0.49232
,0.49227
,0.49221
,0.49216
,0.49210
,0.49205
,0.49199
,0.49193
,0.49188
,0.49182
,0.49176
,0.49171
,0.49165
,0.49159
,0.49153
,0.49148
,0.49142
,0.49136
,0.49130
,0.49124
,0.49119
,0.49113
,0.49107
,0.49101
,0.49095
,0.49089
,0.49083
,0.49077
,0.49071
,0.49065
,0.49059
,0.49053
,0.49047
,0.49041
,0.49034
,0.49028
,0.49022
,0.49016
,0.49010
,0.49004
,0.48997
,0.48991
,0.48985
,0.48978
,0.48972
,0.48966
,0.48959
,0.48953
,0.48947
,0.48940
,0.48934
,0.48927
,0.48921
,0.48914
,0.48908
,0.48901
,0.48895
,0.48888
,0.48881
,0.48875
,0.48868
,0.48862
,0.48855
,0.48848
,0.48841
,0.48835
,0.48828
,0.48821
,0.48814
,0.48808
,0.48801
,0.48794
,0.48787
,0.48780
,0.48773
,0.48766
,0.48759
,0.48752
,0.48745
,0.48738
,0.48731
,0.48724
,0.48717
,0.48710
,0.48703
,0.48696
,0.48689
,0.48682
,0.48674
,0.48667
,0.48660
,0.48653
,0.48646
,0.48638
,0.48631
,0.48624
,0.48616
,0.48609
,0.48602
,0.48594
,0.48587
,0.48579
,0.48572
,0.48565
,0.48557
,0.48550
,0.48542
,0.48534
,0.48527
,0.48519
,0.48512
,0.48504
,0.48496
,0.48489
,0.48481
,0.48473
,0.48466
,0.48458
,0.48450
,0.48442
,0.48435
,0.48427
,0.48419
,0.48411
,0.48403
,0.48395
,0.48388
,0.48380
,0.48372
,0.48364
,0.48356
,0.48348
,0.48340
,0.48332
,0.48324
,0.48316
,0.48307
,0.48299
,0.48291
,0.48283
,0.48275
,0.48267
,0.48258
,0.48250
,0.48242
,0.48234
,0.48225
,0.48217
,0.48209
,0.48200
,0.48192
,0.48184
,0.48175
,0.48167
,0.48158
,0.48150
,0.48142
,0.48133
,0.48125
,0.48116
,0.48107
,0.48099
,0.48090
,0.48082
,0.48073
,0.48064
,0.48056
,0.48047
,0.48038
,0.48030
,0.48021
,0.48012
,0.48003
,0.47995
,0.47986
,0.47977
,0.47968
,0.47959
,0.47950
,0.47941
,0.47932
,0.47923
,0.47914
,0.47905
,0.47896
,0.47887
,0.47878
,0.47869
,0.47860
,0.47851
,0.47842
,0.47833
,0.47824
,0.47815
,0.47805
,0.47796
,0.47787
,0.47778
,0.47768
,0.47759
,0.47750
,0.47740
,0.47731
,0.47722
,0.47712
,0.47703
,0.47694
,0.47684
,0.47675
,0.47665
,0.47656
,0.47646
,0.47637
,0.47627
,0.47617
,0.47608
,0.47598
,0.47589
,0.47579
,0.47569
,0.47560
,0.47550
,0.47540
,0.47530
,0.47521
,0.47511
,0.47501
,0.47491
,0.47481
,0.47472
,0.47462
,0.47452
,0.47442
,0.47432
,0.47422
,0.47412
,0.47402
,0.47392
,0.47382
,0.47372
,0.47362
,0.47352
,0.47342
,0.47332
,0.47322
,0.47311
,0.47301
,0.47291
,0.47281
,0.47271
,0.47260
,0.47250
,0.47240
,0.47229
,0.47219
,0.47209
,0.47198
,0.47188
,0.47178
,0.47167
,0.47157
,0.47146
,0.47136
,0.47125
,0.47115
,0.47104
,0.47094
,0.47083
,0.47073
,0.47062
,0.47051
,0.47041
,0.47030
,0.47019
,0.47009
,0.46998
,0.46987
,0.46977
,0.46966
,0.46955
,0.46944
,0.46933
,0.46923
,0.46912
,0.46901
,0.46890
,0.46879
,0.46868
,0.46857
,0.46846
,0.46835
,0.46824
,0.46813
,0.46802
,0.46791
,0.46780
,0.46769
,0.46758
,0.46747
,0.46735
,0.46724
,0.46713
,0.46702
,0.46691
,0.46679
,0.46668
,0.46657
,0.46645
,0.46634
,0.46623
,0.46611
,0.46600
,0.46589
,0.46577
,0.46566
,0.46554
,0.46543
,0.46531
,0.46520
,0.46508
,0.46497
,0.46485
,0.46474
,0.46462
,0.46450
,0.46439
,0.46427
,0.46415
,0.46404
,0.46392
,0.46380
,0.46369
,0.46357
,0.46345
,0.46333
,0.46321
,0.46310
,0.46298
,0.46286
,0.46274
,0.46262
,0.46250
,0.46238
,0.46226
,0.46214
,0.46202
,0.46190
,0.46178
,0.46166
,0.46154
,0.46142
,0.46130
,0.46118
,0.46106
,0.46093
,0.46081
,0.46069
,0.46057
,0.46045
,0.46032
,0.46020
,0.46008
,0.45995
,0.45983
,0.45971
,0.45958
,0.45946
,0.45934
,0.45921
,0.45909
,0.45896
,0.45884
,0.45871
,0.45859
,0.45846
,0.45834
,0.45821
,0.45809
,0.45796
,0.45783
,0.45771
,0.45758
,0.45745
,0.45733
,0.45720
,0.45707
,0.45695
,0.45682
,0.45669
,0.45656
,0.45643
,0.45631
,0.45618
,0.45605
,0.45592
,0.45579
,0.45566
,0.45553
,0.45540
,0.45527
,0.45514
,0.45501
,0.45488
,0.45475
,0.45462
,0.45449
,0.45436
,0.45423
,0.45410
,0.45396
,0.45383
,0.45370
,0.45357
,0.45344
,0.45330
,0.45317
,0.45304
,0.45290
,0.45277
,0.45264
,0.45250
,0.45237
,0.45224
,0.45210
,0.45197
,0.45183
,0.45170
,0.45156
,0.45143
,0.45129
,0.45116
,0.45102
,0.45089
,0.45075
,0.45062
,0.45048
,0.45034
,0.45021
,0.45007
,0.44993
,0.44980
,0.44966
,0.44952
,0.44938
,0.44925
,0.44911
,0.44897
,0.44883
,0.44869
,0.44855
,0.44841
,0.44828
,0.44814
,0.44800
,0.44786
,0.44772
,0.44758
,0.44744
,0.44730
,0.44716
,0.44702
,0.44688
,0.44673
,0.44659
,0.44645
,0.44631
,0.44617
,0.44603
,0.44588
,0.44574
,0.44560
,0.44546
,0.44531
,0.44517
,0.44503
,0.44488
,0.44474
,0.44460
,0.44445
,0.44431
,0.44417
,0.44402
,0.44388
,0.44373
,0.44359
,0.44344
,0.44330
,0.44315
,0.44301
,0.44286
,0.44271
,0.44257
,0.44242
,0.44228
,0.44213
,0.44198
,0.44183
,0.44169
,0.44154
,0.44139
,0.44124
,0.44110
,0.44095
,0.44080
,0.44065
,0.44050
,0.44036
,0.44021
,0.44006
,0.43991
,0.43976
,0.43961
,0.43946
,0.43931
,0.43916
,0.43901
,0.43886
,0.43871
,0.43856
,0.43841
,0.43825
,0.43810
,0.43795
,0.43780
,0.43765
,0.43750
,0.43734
,0.43719
,0.43704
,0.43689
,0.43673
,0.43658
,0.43643
,0.43627
,0.43612
,0.43597
,0.43581
,0.43566
,0.43550
,0.43535
,0.43520
,0.43504
,0.43489
,0.43473
,0.43458
,0.43442
,0.43426
,0.43411
,0.43395
,0.43380
,0.43364
,0.43348
,0.43333
,0.43317
,0.43301
,0.43286
,0.43270
,0.43254
,0.43238
,0.43223
,0.43207
,0.43191
,0.43175
,0.43159
,0.43143
,0.43127
,0.43112
,0.43096
,0.43080
,0.43064
,0.43048
,0.43032
,0.43016
,0.43000
,0.42984
,0.42968
,0.42952
,0.42935
,0.42919
,0.42903
,0.42887
,0.42871
,0.42855
,0.42839
,0.42822
,0.42806
,0.42790
,0.42774
,0.42757
,0.42741
,0.42725
,0.42708
,0.42692
,0.42676
,0.42659
,0.42643
,0.42626
,0.42610
,0.42594
,0.42577
,0.42561
,0.42544
,0.42528
,0.42511
,0.42495
,0.42478
,0.42461
,0.42445
,0.42428
,0.42412
,0.42395
,0.42378
,0.42362
,0.42345
,0.42328
,0.42311
,0.42295
,0.42278
,0.42261
,0.42244
,0.42228
,0.42211
,0.42194
,0.42177
,0.42160
,0.42143
,0.42126
,0.42109
,0.42092
,0.42075
,0.42058
,0.42041
,0.42024
,0.42007
,0.41990
,0.41973
,0.41956
,0.41939
,0.41922
,0.41905
,0.41888
,0.41871
,0.41853
,0.41836
,0.41819
,0.41802
,0.41784
,0.41767
,0.41750
,0.41733
,0.41715
,0.41698
,0.41681
,0.41663
,0.41646
,0.41628
,0.41611
,0.41594
,0.41576
,0.41559
,0.41541
,0.41524
,0.41506
,0.41489
,0.41471
,0.41454
,0.41436
,0.41418
,0.41401
,0.41383
,0.41366
,0.41348
,0.41330
,0.41313
,0.41295
,0.41277
,0.41259
,0.41242
,0.41224
,0.41206
,0.41188
,0.41170
,0.41153
,0.41135
,0.41117
,0.41099
,0.41081
,0.41063
,0.41045
,0.41027
,0.41009
,0.40991
,0.40973
,0.40955
,0.40937
,0.40919
,0.40901
,0.40883
,0.40865
,0.40847
,0.40829
,0.40811
,0.40792
,0.40774
,0.40756
,0.40738
,0.40720
,0.40701
,0.40683
,0.40665
,0.40647
,0.40628
,0.40610
,0.40592
,0.40573
,0.40555
,0.40537
,0.40518
,0.40500
,0.40481
,0.40463
,0.40444
,0.40426
,0.40407
,0.40389
,0.40370
,0.40352
,0.40333
,0.40315
,0.40296
,0.40277
,0.40259
,0.40240
,0.40222
,0.40203
,0.40184
,0.40165
,0.40147
,0.40128
,0.40109
,0.40091
,0.40072
,0.40053
,0.40034
,0.40015
,0.39996
,0.39978
,0.39959
,0.39940
,0.39921
,0.39902
,0.39883
,0.39864
,0.39845
,0.39826
,0.39807
,0.39788
,0.39769
,0.39750
,0.39731
,0.39712
,0.39693
,0.39674
,0.39655
,0.39635
,0.39616
,0.39597
,0.39578
,0.39559
,0.39539
,0.39520
,0.39501
,0.39482
,0.39462
,0.39443
,0.39424
,0.39404
,0.39385
,0.39366
,0.39346
,0.39327
,0.39308
,0.39288
,0.39269
,0.39249
,0.39230
,0.39210
,0.39191
,0.39171
,0.39152
,0.39132
,0.39113
,0.39093
,0.39073
,0.39054
,0.39034
,0.39014
,0.38995
,0.38975
,0.38955
,0.38936
,0.38916
,0.38896
,0.38877
,0.38857
,0.38837
,0.38817
,0.38797
,0.38778
,0.38758
,0.38738
,0.38718
,0.38698
,0.38678
,0.38658
,0.38638
,0.38618
,0.38598
,0.38578
,0.38558
,0.38538
,0.38518
,0.38498
,0.38478
,0.38458
,0.38438
,0.38418
,0.38398
,0.38378
,0.38358
,0.38338
,0.38317
,0.38297
,0.38277
,0.38257
,0.38237
,0.38216
,0.38196
,0.38176
,0.38155
,0.38135
,0.38115
,0.38094
,0.38074
,0.38054
,0.38033
,0.38013
,0.37992
,0.37972
,0.37952
,0.37931
,0.37911
,0.37890
,0.37870
,0.37849
,0.37829
,0.37808
,0.37787
,0.37767
,0.37746
,0.37726
,0.37705
,0.37684
,0.37664
,0.37643
,0.37622
,0.37602
,0.37581
,0.37560
,0.37540
,0.37519
,0.37498
,0.37477
,0.37456
,0.37436
,0.37415
,0.37394
,0.37373
,0.37352
,0.37331
,0.37310
,0.37289
,0.37268
,0.37248
,0.37227
,0.37206
,0.37185
,0.37164
,0.37143
,0.37121
,0.37100
,0.37079
,0.37058
,0.37037
,0.37016
,0.36995
,0.36974
,0.36953
,0.36931
,0.36910
,0.36889
,0.36868
,0.36847
,0.36825
,0.36804
,0.36783
,0.36762
,0.36740
,0.36719
,0.36698
,0.36676
,0.36655
,0.36634
,0.36612
,0.36591
,0.36569
,0.36548
,0.36526
,0.36505
,0.36483
,0.36462
,0.36440
,0.36419
,0.36397
,0.36376
,0.36354
,0.36333
,0.36311
,0.36290
,0.36268
,0.36246
,0.36225
,0.36203
,0.36181
,0.36160
,0.36138
,0.36116
,0.36094
,0.36073
,0.36051
,0.36029
,0.36007
,0.35986
,0.35964
,0.35942
,0.35920
,0.35898
,0.35876
,0.35854
,0.35832
,0.35811
,0.35789
,0.35767
,0.35745
,0.35723
,0.35701
,0.35679
,0.35657
,0.35635
,0.35613
,0.35591
,0.35569
,0.35546
,0.35524
,0.35502
,0.35480
,0.35458
,0.35436
,0.35414
,0.35391
,0.35369
,0.35347
,0.35325
,0.35303
,0.35280
,0.35258
,0.35236
,0.35213
,0.35191
,0.35169
,0.35146
,0.35124
,0.35102
,0.35079
,0.35057
,0.35035
,0.35012
,0.34990
,0.34967
,0.34945
,0.34922
,0.34900
,0.34877
,0.34855
,0.34832
,0.34810
,0.34787
,0.34765
,0.34742
,0.34719
,0.34697
,0.34674
,0.34651
,0.34629
,0.34606
,0.34583
,0.34561
,0.34538
,0.34515
,0.34493
,0.34470
,0.34447
,0.34424
,0.34401
,0.34379
,0.34356
,0.34333
,0.34310
,0.34287
,0.34264
,0.34242
,0.34219
,0.34196
,0.34173
,0.34150
,0.34127
,0.34104
,0.34081
,0.34058
,0.34035
,0.34012
,0.33989
,0.33966
,0.33943
,0.33920
,0.33897
,0.33874
,0.33850
,0.33827
,0.33804
,0.33781
,0.33758
,0.33735
,0.33711
,0.33688
,0.33665
,0.33642
,0.33618
,0.33595
,0.33572
,0.33549
,0.33525
,0.33502
,0.33479
,0.33455
,0.33432
,0.33409
,0.33385
,0.33362
,0.33338
,0.33315
,0.33292
,0.33268
,0.33245
,0.33221
,0.33198
,0.33174
,0.33151
,0.33127
,0.33104
,0.33080
,0.33057
,0.33033
,0.33009
,0.32986
,0.32962
,0.32938
,0.32915
,0.32891
,0.32868
,0.32844
,0.32820
,0.32796
,0.32773
,0.32749
,0.32725
,0.32701
,0.32678
,0.32654
,0.32630
,0.32606
,0.32582
,0.32559
,0.32535
,0.32511
,0.32487
,0.32463
,0.32439
,0.32415
,0.32391
,0.32367
,0.32344
,0.32320
,0.32296
,0.32272
,0.32248
,0.32224
,0.32200
,0.32175
,0.32151
,0.32127
,0.32103
,0.32079
,0.32055
,0.32031
,0.32007
,0.31983
,0.31959
,0.31934
,0.31910
,0.31886
,0.31862
,0.31838
,0.31813
,0.31789
,0.31765
,0.31741
,0.31716
,0.31692
,0.31668
,0.31643
,0.31619
,0.31595
,0.31570
,0.31546
,0.31522
,0.31497
,0.31473
,0.31448
,0.31424
,0.31399
,0.31375
,0.31351
,0.31326
,0.31302
,0.31277
,0.31253
,0.31228
,0.31203
,0.31179
,0.31154
,0.31130
,0.31105
,0.31081
,0.31056
,0.31031
,0.31007
,0.30982
,0.30957
,0.30933
,0.30908
,0.30883
,0.30859
,0.30834
,0.30809
,0.30784
,0.30760
,0.30735
,0.30710
,0.30685
,0.30660
,0.30636
,0.30611
,0.30586
,0.30561
,0.30536
,0.30511
,0.30486
,0.30461
,0.30437
,0.30412
,0.30387
,0.30362
,0.30337
,0.30312
,0.30287
,0.30262
,0.30237
,0.30212
,0.30187
,0.30162
,0.30137
,0.30111
,0.30086
,0.30061
,0.30036
,0.30011
,0.29986
,0.29961
,0.29936
,0.29910
,0.29885
,0.29860
,0.29835
,0.29810
,0.29784
,0.29759
,0.29734
,0.29709
,0.29683
,0.29658
,0.29633
,0.29607
,0.29582
,0.29557
,0.29531
,0.29506
,0.29481
,0.29455
,0.29430
,0.29405
,0.29379
,0.29354
,0.29328
,0.29303
,0.29277
,0.29252
,0.29226
,0.29201
,0.29175
,0.29150
,0.29124
,0.29099
,0.29073
,0.29048
,0.29022
,0.28996
,0.28971
,0.28945
,0.28920
,0.28894
,0.28868
,0.28843
,0.28817
,0.28791
,0.28766
,0.28740
,0.28714
,0.28688
,0.28663
,0.28637
,0.28611
,0.28585
,0.28560
,0.28534
,0.28508
,0.28482
,0.28456
,0.28431
,0.28405
,0.28379
,0.28353
,0.28327
,0.28301
,0.28275
,0.28249
,0.28223
,0.28198
,0.28172
,0.28146
,0.28120
,0.28094
,0.28068
,0.28042
,0.28016
,0.27990
,0.27964
,0.27938
,0.27911
,0.27885
,0.27859
,0.27833
,0.27807
,0.27781
,0.27755
,0.27729
,0.27703
,0.27676
,0.27650
,0.27624
,0.27598
,0.27572
,0.27545
,0.27519
,0.27493
,0.27467
,0.27440
,0.27414
,0.27388
,0.27362
,0.27335
,0.27309
,0.27283
,0.27256
,0.27230
,0.27204
,0.27177
,0.27151
,0.27124
,0.27098
,0.27072
,0.27045
,0.27019
,0.26992
,0.26966
,0.26939
,0.26913
,0.26887
,0.26860
,0.26834
,0.26807
,0.26780
,0.26754
,0.26727
,0.26701
,0.26674
,0.26648
,0.26621
,0.26594
,0.26568
,0.26541
,0.26515
,0.26488
,0.26461
,0.26435
,0.26408
,0.26381
,0.26355
,0.26328
,0.26301
,0.26274
,0.26248
,0.26221
,0.26194
,0.26167
,0.26141
,0.26114
,0.26087
,0.26060
,0.26033
,0.26007
,0.25980
,0.25953
,0.25926
,0.25899
,0.25872
,0.25845
,0.25819
,0.25792
,0.25765
,0.25738
,0.25711
,0.25684
,0.25657
,0.25630
,0.25603
,0.25576
,0.25549
,0.25522
,0.25495
,0.25468
,0.25441
,0.25414
,0.25387
,0.25360
,0.25333
,0.25305
,0.25278
,0.25251
,0.25224
,0.25197
,0.25170
,0.25143
,0.25116
,0.25088
,0.25061
,0.25034
,0.25007
,0.24980
,0.24952
,0.24925
,0.24898
,0.24871
,0.24843
,0.24816
,0.24789
,0.24762
,0.24734
,0.24707
,0.24680
,0.24652
,0.24625
,0.24598
,0.24570
,0.24543
,0.24515
,0.24488
,0.24461
,0.24433
,0.24406
,0.24378
,0.24351
,0.24324
,0.24296
,0.24269
,0.24241
,0.24214
,0.24186
,0.24159
,0.24131
,0.24104
,0.24076
,0.24049
,0.24021
,0.23993
,0.23966
,0.23938
,0.23911
,0.23883
,0.23856
,0.23828
,0.23800
,0.23773
,0.23745
,0.23717
,0.23690
